index,PRCPNapa,PRCPWalla,PRCPColumbia,PRCPSonoma,PRCPSanta,PRCPYakima,PRCPDundee,PRCPWillamette,year,months
0,0.06886075949367088,0.050506329113924046,0.024430379746835446,0.06873417721518986,0.0937974683544304,0.008734177215189874,0.4032911392405063,0.1608860759493671,1992,January
1,0.26358974358974346,0.04756410256410256,0.014102564102564106,0.3471794871794872,0.40782051282051274,0.02243589743589744,0.2470512820512821,0.151025641025641,1992,February
2,0.1380645161290322,0.015806451612903224,0.005161290322580648,0.2261290322580644,0.14032258064516132,0.013225806451612908,0.04354838709677417,0.02870967741935483,1992,March
3,0.021,0.06766666666666667,0.028000000000000004,0.029999999999999978,0.009333333333333336,0.031999999999999994,0.2666666666666666,0.14500000000000007,1992,April
4,0.0,0.008387096774193548,0.0003225806451612903,0.0,0.0,0.0012903225806451613,0.0012903225806451613,0.0016129032258064518,1992,May
5,0.036333333333333336,0.04566666666666667,0.05399999999999997,0.030666666666666665,0.018333333333333333,0.041666666666666664,0.02766666666666666,0.037333333333333336,1992,June
6,0.0,0.2056521739130435,0.0991304347826087,0.0,0.0,0.019130434782608695,0.019999999999999997,0.02173913043478261,1992,July
7,,,,,,,,,1992,August
8,,,,,,,,,1992,September
9,,,,,,,,,1992,October
10,,,,,,,,,1992,November
11,,,,,,,,,1992,December
12,0.3153658536585366,0.06890243902439022,0.03280487804878047,0.3814634146341463,0.49536585365853664,0.03146341463414633,0.2964634146341465,0.1640243902439024,1993,January
13,0.21209876543209877,0.03987654320987651,0.021851851851851848,0.2741975308641975,0.28753086419753093,0.024444444444444446,0.08111111111111109,0.05876543209876544,1993,February
14,0.06439560439560439,0.06593406593406592,0.01153846153846154,0.0848351648351648,0.10945054945054944,0.02043956043956044,0.2502197802197803,0.1687912087912088,1993,March
15,0.051333333333333335,0.128,0.055666666666666656,0.050666666666666665,0.04566666666666666,0.01666666666666667,0.3403333333333334,0.18799999999999994,1993,April
16,0.04428571428571428,0.07857142857142854,0.011785714285714285,0.06892857142857144,0.030000000000000006,0.013214285714285718,0.12571428571428567,0.09857142857142856,1993,May
17,0.023666666666666662,0.07499999999999997,0.055666666666666656,0.02933333333333334,0.01866666666666667,0.023999999999999997,0.10099999999999996,0.10566666666666664,1993,June
18,0.0,0.08106060606060604,0.11424242424242421,0.0,0.0,0.0060606060606060615,0.023333333333333334,0.03590909090909091,1993,July
19,,,,,,,,,1993,August
20,,,,,,,,,1993,September
21,,,,,,,,,1993,October
22,,,,,,,,,1993,November
23,,,,,,,,,1993,December
24,0.09023809523809526,0.03059523809523809,0.01142857142857143,0.11488095238095239,0.0925,0.008809523809523814,0.21214285714285713,0.07928571428571426,1994,January
25,0.10623376623376625,0.05727272727272729,0.0327272727272727,0.16220779220779222,0.23974025974025961,0.04077922077922079,0.42480519480519474,0.15636363636363634,1994,February
26,0.006333333333333334,0.031999999999999994,0.005888888888888889,0.007666666666666666,0.02466666666666667,0.001,0.1853333333333332,0.07933333333333335,1994,March
27,0.04129411764705883,0.031294117647058826,0.04682352941176469,0.043764705882352935,0.0571764705882353,0.027058823529411764,0.1334117647058824,0.07376470588235294,1994,April
28,0.05064516129032257,0.08870967741935486,0.02225806451612903,0.04419354838709678,0.06387096774193547,0.0393548387096774,0.07064516129032254,0.051935483870967726,1994,May
29,0.0013333333333333333,0.027999999999999994,0.026666666666666672,0.001666666666666667,0.0,0.022000000000000013,0.06633333333333329,0.03799999999999999,1994,June
30,0.0,0.021549295774647887,0.0004225352112676056,0.0,0.0,0.0021126760563380284,0.0,0.0,1994,July
31,,,,,,,,,1994,August
32,,,,,,,,,1994,September
33,,,,,,,,,1994,October
34,,,,,,,,,1994,November
35,,,,,,,,,1994,December
36,0.4550666666666668,0.10506666666666664,0.1390666666666667,0.6544000000000001,0.6012000000000002,0.11826666666666663,0.6018666666666667,0.2872,1995,January
37,0.021267605633802825,0.04732394366197181,0.010985915492957746,0.03211267605633803,0.019154929577464792,0.010845070422535212,0.29718309859154934,0.17253521126760563,1995,February
38,0.37396226415094336,0.0732075471698113,0.08962264150943394,0.42981132075471706,0.2843396226415094,0.04490566037735848,0.34226415094339624,0.1262264150943396,1995,March
39,0.042,0.08566666666666665,0.018666666666666668,0.04433333333333334,0.171,0.060999999999999985,0.23133333333333328,0.14699999999999996,1995,April
40,0.09999999999999999,0.035483870967741936,0.015806451612903227,0.06096774193548388,0.0432258064516129,0.020000000000000004,0.04935483870967741,0.04161290322580644,1995,May
41,0.030000000000000002,0.07233333333333336,0.03833333333333334,0.034666666666666665,0.051333333333333335,0.02066666666666667,0.060666666666666653,0.049333333333333326,1995,June
42,0.0,0.021935483870967745,0.0067741935483870966,0.0,0.0,0.022258064516129033,0.025483870967741937,0.011612903225806452,1995,July
43,0.0,0.028387096774193554,0.0058064516129032245,0.0,0.0,0.004516129032258065,0.029032258064516127,0.04161290322580646,1995,August
44,0.0,0.029666666666666678,0.010666666666666668,0.0,0.0,0.02466666666666667,0.07600000000000003,0.060333333333333315,1995,September
45,0.0,0.07161290322580646,0.011612903225806454,0.0,0.0,0.00870967741935484,0.17548387096774196,0.13129032258064513,1995,October
46,0.04,0.0,0.0,0.05666666666666667,0.06333333333333334,0.0,0.0,0.0,1995,November
47,,,,,,,,,1995,December
48,0.2563829787234042,0.10680851063829784,0.0372340425531915,0.27595744680851064,0.2661702127659574,0.03957446808510639,0.486595744680851,0.23787234042553196,1996,January
49,0.37591836734693873,0.08,0.06285714285714286,0.31795918367346926,0.34285714285714286,0.07265306122448978,0.8208163265306128,0.49183673469387756,1996,February
50,0.09399999999999999,0.027600000000000006,0.014000000000000002,0.10439999999999999,0.1252,0.0228,0.13440000000000002,0.11519999999999998,1996,March
51,0.12699999999999997,0.08166666666666669,0.015333333333333336,0.11633333333333337,0.05266666666666665,0.007333333333333334,0.5233333333333333,0.19066666666666668,1996,April
52,0.12,0.058387096774193535,0.04064516129032259,0.10870967741935483,0.07838709677419355,0.04,0.16290322580645158,0.10354838709677419,1996,May
53,0.0,0.034333333333333334,0.007666666666666668,0.0,0.0,0.0013333333333333333,0.030666666666666665,0.024666666666666667,1996,June
54,0.0,0.0003225806451612903,0.0074193548387096785,0.0,0.0,0.015483870967741935,0.024838709677419354,0.029032258064516127,1996,July
55,0.0,0.0016129032258064516,0.0,0.0,0.0,0.0006451612903225806,0.006129032258064516,0.0064516129032258064,1996,August
56,0.001,0.021333333333333333,0.016666666666666666,0.005666666666666667,0.0,0.012000000000000004,0.11266666666666666,0.06466666666666666,1996,September
57,0.06258064516129033,0.06193548387096774,0.012258064516129033,0.07,0.07870967741935483,0.017741935483870968,0.2409677419354839,0.15419354838709676,1996,October
58,0.09,0.11822222222222224,0.044222222222222225,0.10000000000000002,0.22177777777777774,0.09688888888888887,0.3891111111111111,0.33822222222222215,1996,November
59,0.41,0.09071428571428572,0.13857142857142857,0.42571428571428566,0.5771428571428572,0.0942857142857143,0.9521428571428572,0.4828571428571428,1996,December
60,0.21403508771929816,0.05263157894736844,0.027719298245614043,0.22912280701754387,0.21912280701754386,0.03333333333333334,0.33789473684210525,0.24315789473684205,1997,January
61,0.01642857142857143,0.034285714285714294,0.025,0.02321428571428572,0.010357142857142858,0.0067857142857142855,0.16107142857142853,0.07428571428571429,1997,February
62,0.026271186440677965,0.05203389830508474,0.025593220338983053,0.026949152542372887,0.03728813559322034,0.01677966101694915,0.42440677966101703,0.20999999999999994,1997,March
63,0.019000000000000006,0.07466666666666666,0.027000000000000003,0.026000000000000006,0.023333333333333334,0.009666666666666667,0.18066666666666661,0.11366666666666664,1997,April
64,0.025483870967741937,0.023548387096774197,0.03903225806451613,0.012580645161290323,0.0022580645161290325,0.007096774193548387,0.1174193548387097,0.08741935483870968,1997,May
65,0.007666666666666666,0.03200000000000001,0.041,0.009000000000000001,0.006333333333333333,0.029666666666666668,0.06833333333333333,0.06200000000000001,1997,June
66,0.0,0.021290322580645157,0.02838709677419355,0.0,0.0,0.0012903225806451613,0.0074193548387096785,0.01161290322580645,1997,July
67,0.026451612903225806,0.0,0.006129032258064518,0.032903225806451615,0.014516129032258063,0.007096774193548388,0.05258064516129033,0.03645161290322581,1997,August
68,0.001,0.04799999999999998,0.020666666666666667,0.007,0.0003333333333333333,0.008000000000000002,0.22666666666666666,0.12700000000000003,1997,September
69,0.04064516129032257,0.05290322580645162,0.049999999999999996,0.04032258064516129,0.015161290322580647,0.05548387096774194,0.4590322580645162,0.20806451612903226,1997,October
70,0.2650000000000001,0.04466666666666667,0.038,0.24933333333333332,0.31966666666666665,0.03766666666666666,0.44266666666666676,0.14666666666666664,1997,November
71,0.18153846153846154,0.02923076923076923,0.005384615384615385,0.2769230769230769,0.14384615384615385,0.013846153846153845,0.045384615384615384,0.030000000000000002,1997,December
72,0.28241379310344833,0.08706896551724133,0.09413793103448276,0.3989655172413793,0.5127586206896553,0.06258620689655169,0.6908620689655173,0.2968965517241379,1998,January
73,0.4940816326530613,0.038163265306122456,0.09,0.6804081632653062,0.6608163265306126,0.054489795918367334,0.4479591836734693,0.21530612244897962,1998,February
74,0.08645161290322581,0.03483870967741936,0.053548387096774196,0.07451612903225807,0.15096774193548387,0.03516129032258065,0.28548387096774186,0.15999999999999998,1998,March
75,0.05166666666666665,0.04100000000000001,0.022333333333333337,0.07833333333333334,0.1036666666666667,0.007000000000000001,0.09199999999999998,0.05433333333333334,1998,April
76,0.09645161290322578,0.0729032258064516,0.06709677419354838,0.1258064516129032,0.12483870967741936,0.03870967741935484,0.14322580645161284,0.17935483870967742,1998,May
77,0.0046875,0.015000000000000001,0.012812500000000001,0.004999999999999999,0.004375,0.003125,0.0165625,0.030625000000000006,1998,June
78,0.0,0.00870967741935484,0.04387096774193549,0.0,0.0,0.02064516129032258,0.004193548387096774,0.0032258064516129032,1998,July
79,0.0,0.005161290322580645,0.0012903225806451613,0.0,0.0,0.000967741935483871,0.0032258064516129032,0.0012903225806451613,1998,August
80,0.005000000000000001,0.026666666666666672,0.008666666666666666,0.0016666666666666668,0.0026666666666666666,0.002,0.04099999999999999,0.022666666666666672,1998,September
81,0.031111111111111114,0.030972222222222217,0.02166666666666667,0.035416666666666666,0.03666666666666667,0.0056944444444444456,0.148472222222222,0.07777777777777777,1998,October
82,0.11360465116279067,0.0861627906976744,0.05476744186046509,0.14441860465116288,0.1384883720930232,0.01674418604651163,0.7239534883720928,0.35988372093023235,1998,November
83,,,,,,,,,1998,December
84,0.10161290322580642,0.061612903225806426,0.062258064516129016,0.13580645161290322,0.23999999999999994,0.04419354838709678,0.6070967741935486,0.31000000000000005,1999,January
85,0.3510714285714284,0.08357142857142856,0.06928571428571431,0.4046428571428569,0.38071428571428567,0.04714285714285712,1.0910714285714285,0.4071428571428572,1999,February
86,0.0870967741935484,0.048064516129032224,0.026451612903225806,0.13322580645161286,0.1316129032258064,0.004838709677419356,0.3216129032258064,0.16322580645161303,1999,March
87,0.096,0.03333333333333332,0.002,0.08733333333333333,0.09899999999999996,0.004666666666666666,0.10499999999999997,0.045,1999,April
88,0.004193548387096774,0.056451612903225784,0.026451612903225803,0.0016129032258064518,0.0012903225806451613,0.008387096774193548,0.10838709677419353,0.061290322580645144,1999,May
89,0.0,0.014666666666666668,0.028666666666666667,0.001,0.01133333333333333,0.005666666666666667,0.034999999999999996,0.04766666666666667,1999,June
90,0.0,0.0005172413793103448,0.005689655172413794,0.0,0.0,0.030689655172413795,0.011379310344827588,0.007758620689655172,1999,July
91,,,,,,,,,1999,August
92,,,,,,,,,1999,September
93,,,,,,,,,1999,October
94,,,,,,,,,1999,November
95,,,,,,,,,1999,December
96,0.17478260869565213,0.07206521739130432,0.0525,0.18619565217391298,0.3867391304347826,0.05380434782608695,0.4294565217391304,0.2256521739130433,2000,January
97,0.340689655172414,0.11862068965517233,0.05275862068965518,0.3724137931034485,0.4848275862068965,0.03482758620689656,0.33034482758620703,0.23862068965517252,2000,February
98,0.08584269662921348,0.08730337078651682,0.039438202247190995,0.08314606741573034,0.06853932584269662,0.017977528089887646,0.1765168539325842,0.08831460674157297,2000,March
99,0.056333333333333326,0.03433333333333332,0.005333333333333334,0.08600000000000001,0.05333333333333336,0.017666666666666667,0.069,0.04299999999999999,2000,April
100,0.04967741935483871,0.1225806451612903,0.013225806451612903,0.05548387096774194,0.04096774193548387,0.01741935483870968,0.13387096774193552,0.05032258064516128,2000,May
101,0.004,0.04533333333333334,0.007333333333333335,0.009666666666666665,0.006333333333333334,0.004333333333333333,0.10266666666666668,0.023666666666666666,2000,June
102,0.0,0.006206896551724138,0.03568965517241379,0.0,0.0,0.0025862068965517245,0.002586206896551724,0.004655172413793103,2000,July
103,,,,,,,,,2000,August
104,,,,,,,,,2000,September
105,,,,,,,,,2000,October
106,,,,,,,,,2000,November
107,,,,,,,,,2000,December
108,0.14,0.0432258064516129,0.009677419354838712,0.10870967741935478,0.1909677419354838,0.01741935483870968,0.12032258064516128,0.05838709677419353,2001,January
109,0.2567469879518073,0.03349397590361444,0.023132530120481935,0.1678313253012047,0.25036144578313263,0.009156626506024099,0.13481927710843367,0.04228915662650601,2001,February
110,0.034838709677419345,0.0632258064516129,0.027419354838709685,0.05580645161290324,0.10612903225806448,0.015161290322580647,0.14258064516129024,0.0909677419354839,2001,March
111,0.015333333333333332,0.08466666666666664,0.0026666666666666666,0.02966666666666667,0.05866666666666665,0.017,0.09666666666666672,0.08299999999999998,2001,April
112,0.0,0.032258064516129024,0.004516129032258064,0.0,0.0,0.0003225806451612903,0.1119354838709677,0.04677419354838709,2001,May
113,0.008666666666666668,0.038333333333333316,0.03133333333333333,0.001666666666666667,0.003333333333333334,0.034333333333333334,0.07200000000000001,0.06299999999999997,2001,June
114,0.0,0.008305084745762711,0.006610169491525424,0.0,0.0,0.001016949152542373,0.0,0.0,2001,July
115,,,,,,,,,2001,August
116,,,,,,,,,2001,September
117,,,,,,,,,2001,October
118,,,,,,,,,2001,November
119,,,,,,,,,2001,December
120,0.11100000000000002,0.059999999999999984,0.027666666666666666,0.13266666666666665,0.12266666666666666,0.01,0.6523333333333339,0.28,2002,January
121,0.0697590361445783,0.09433734939759038,0.028554216867469874,0.09144578313253013,0.08240963855421687,0.030240963855421667,0.22036144578313258,0.1279518072289156,2002,February
122,0.07865546218487392,0.06319327731092436,0.011680672268907564,0.07882352941176465,0.10655462184873953,0.007058823529411764,0.29268907563025215,0.1452941176470588,2002,March
123,0.010112359550561799,0.03202247191011236,0.0070786516853932595,0.016179775280898874,0.011797752808988765,0.026966292134831465,0.1385393258426966,0.0596629213483146,2002,April
