avgTempNapa,avgTempColumbia,avgTempWalla,avgTempSonoma,avgTempSanta,avgTempYakima,avgTempDundee,Year,Months
44.57142857142857,32.625,40.107142857142854,54.607142857142854,50.48214285714286,34.625,44.25,1992,January
52.67857142857143,39.875,49.142857142857146,64.25,55.51785714285714,40.089285714285715,47.535714285714285,1992,February
54.32258064516129,49.596774193548384,60.67741935483871,65.74193548387096,56.2258064516129,48.096774193548384,50.516129032258064,1992,March
58.36666666666667,53.66666666666667,63.93333333333333,74.43333333333334,61.099999999999994,50.71666666666667,53.8,1992,April
62.81666666666666,63.833333333333336,78.53333333333333,82.9,61.650000000000006,60.3,60.63333333333333,1992,May
63.516666666666666,73.63333333333333,85.2,81.4,62.86666666666666,69.95,65.75,1992,June
66.76666666666667,73.05000000000001,83.43333333333334,87.9,66.71666666666667,69.13333333333333,68.78333333333333,1992,July
67.24193548387096,73.14516129032258,88.09677419354838,90.16129032258064,65.25806451612902,70.04838709677419,68.1774193548387,1992,August
65.45,63.33333333333333,74.9,86.93333333333334,63.8,59.05,62.0,1992,September
62.46551724137932,51.258620689655174,63.758620689655174,76.93103448275862,62.98275862068965,50.706896551724135,54.86206896551724,1992,October
53.25,37.28333333333333,43.03333333333333,67.86666666666666,55.96666666666667,38.166666666666664,46.11666666666667,1992,November
44.58333333333333,22.016666666666666,32.733333333333334,53.9,49.349999999999994,24.51666666666667,39.25,1992,December
44.903225806451616,20.951612903225808,28.29032258064516,55.193548387096776,49.016129032258064,23.596774193548384,36.32258064516129,1993,January
47.69642857142857,28.44642857142857,34.42857142857143,58.642857142857146,51.0,28.732142857142858,39.375,1993,February
55.483870967741936,38.854838709677416,48.645161290322584,67.51612903225806,57.096774193548384,40.74193548387097,49.11290322580645,1993,March
55.416666666666664,48.61666666666667,58.0,68.73333333333333,57.45,47.81666666666666,52.266666666666666,1993,April
59.91379310344827,64.6896551724138,77.75862068965517,73.51724137931035,60.72413793103448,62.05172413793103,60.94827586206897,1993,May
66.18333333333334,65.28333333333333,75.63333333333334,86.03333333333333,63.983333333333334,62.016666666666666,61.233333333333334,1993,June
66.23333333333333,67.71666666666667,77.5,86.86666666666666,62.3,62.86666666666667,62.983333333333334,1993,July
67.39999999999999,70.51666666666667,83.2,86.96666666666667,64.58333333333334,66.45,66.86666666666667,1993,August
64.66666666666666,62.6,78.96666666666667,85.43333333333334,62.63333333333334,60.83333333333333,63.3,1993,September
61.403225806451616,53.25806451612903,67.06451612903226,77.19354838709677,62.0,51.67741935483871,56.5,1993,October
51.0,30.96551724137931,42.310344827586206,65.48275862068965,54.655172413793096,31.051724137931032,40.43103448275862,1993,November
44.45,30.933333333333334,37.46666666666667,56.13333333333333,50.849999999999994,33.18333333333334,41.400000000000006,1993,December
46.733333333333334,33.03333333333333,44.86666666666667,59.333333333333336,52.36666666666667,36.28333333333333,44.06666666666666,1994,January
47.0,32.851851851851855,40.888888888888886,60.370370370370374,50.25925925925926,33.925925925925924,43.31481481481481,1994,February
54.08064516129032,44.774193548387096,58.16129032258065,70.70967741935483,56.25806451612903,44.17741935483871,50.177419354838705,1994,March
56.016666666666666,51.75,65.6,71.4,56.71666666666667,52.516666666666666,53.2,1994,April
59.88709677419355,59.83870967741935,73.12903225806451,75.45161290322581,58.677419354838705,59.69354838709677,59.19354838709677,1994,May
63.96666666666667,64.86666666666667,79.96666666666667,87.03333333333333,62.0,62.31666666666667,61.65,1994,June
63.82258064516129,76.88709677419355,91.87096774193549,84.54838709677419,60.822580645161295,73.82258064516128,69.06451612903226,1994,July
66.83870967741936,72.74193548387098,88.3225806451613,90.03225806451613,63.08064516129032,69.35483870967742,67.03225806451613,1994,August
64.71666666666667,66.03333333333333,81.83333333333333,85.5,63.416666666666664,64.36666666666666,65.15,1994,September
59.33870967741936,49.90322580645161,60.806451612903224,78.54838709677419,59.82258064516129,49.54838709677419,52.62903225806452,1994,October
46.79310344827586,33.44827586206897,42.51724137931034,59.827586206896555,49.62068965517241,35.741379310344826,41.55172413793103,1994,November
43.71666666666667,26.516666666666666,38.7,54.13333333333333,49.18333333333334,32.56666666666666,42.21666666666667,1994,December
50.25,28.916666666666668,40.46666666666667,57.46666666666667,52.96666666666667,32.516666666666666,44.65,1995,January
53.30357142857143,37.339285714285715,49.57142857142857,63.392857142857146,56.125,40.0,46.482142857142854,1995,February
51.766666666666666,43.56666666666666,53.9,63.233333333333334,54.0,43.18333333333333,47.45,1995,March
55.31666666666666,51.71666666666667,61.2,68.66666666666667,55.866666666666674,47.983333333333334,49.93333333333334,1995,April
58.145161290322584,63.25806451612903,73.48387096774194,72.09677419354838,57.387096774193544,59.0,58.983870967741936,1995,May
63.62068965517241,67.53448275862068,76.72413793103448,80.27586206896552,61.94827586206897,62.689655172413794,62.672413793103445,1995,June
67.6,75.62,87.68,88.16,65.58,70.02000000000001,69.02000000000001,1995,July
66.7741935483871,68.56451612903226,82.48387096774194,89.35483870967742,64.29032258064517,64.56451612903226,65.06451612903226,1995,August
65.9,67.51666666666667,80.76666666666667,84.43333333333334,64.18333333333334,63.63333333333334,64.63333333333333,1995,September
61.564516129032256,49.88709677419355,58.225806451612904,80.2258064516129,61.67741935483871,47.83870967741935,52.33870967741936,1995,October
56.91379310344827,39.94827586206897,49.93103448275862,72.27586206896552,58.275862068965516,41.39655172413793,50.91379310344828,1995,November
49.900000000000006,31.71666666666667,36.13333333333333,60.233333333333334,53.5,31.233333333333334,42.55,1995,December
48.19354838709677,24.5,33.12903225806452,57.806451612903224,52.725806451612904,26.629032258064516,41.91935483870968,1996,January
52.5,29.637931034482758,39.172413793103445,62.86206896551724,55.03448275862069,31.43103448275862,42.172413793103445,1996,February
54.09677419354839,41.64516129032258,50.903225806451616,68.41935483870968,55.516129032258064,42.822580645161295,47.225806451612904,1996,March
56.55,51.35,62.7,71.06666666666666,58.900000000000006,49.583333333333336,51.849999999999994,1996,April
60.43333333333333,55.5,65.96666666666667,76.53333333333333,60.35000000000001,53.016666666666666,53.05,1996,May
64.20689655172414,65.03448275862068,78.37931034482759,85.41379310344827,62.206896551724135,62.741379310344826,60.810344827586206,1996,June
66.80645161290323,76.96774193548387,91.06451612903226,90.87096774193549,64.01612903225806,72.62903225806451,70.20967741935485,1996,July
66.51612903225806,75.16129032258064,87.93548387096774,90.3225806451613,63.2258064516129,68.67741935483872,67.77419354838709,1996,August
63.66666666666667,62.66666666666667,73.9,83.93333333333334,61.96666666666667,57.55,59.95,1996,September
60.354838709677416,49.645161290322584,59.67741935483871,76.58064516129032,59.96774193548387,47.20967741935483,52.41935483870968,1996,October
54.03448275862068,35.10344827586207,43.37931034482759,65.48275862068965,55.258620689655174,33.896551724137936,45.1551724137931,1996,November
50.11666666666667,23.5,33.733333333333334,58.766666666666666,53.016666666666666,23.0,42.38333333333334,1996,December
48.38333333333333,24.450000000000003,35.3,56.6,51.53333333333333,26.616666666666667,40.45,1997,January
51.14285714285714,30.160714285714285,42.75,64.78571428571429,53.46428571428571,35.339285714285715,42.30357142857143,1997,February
54.7741935483871,41.516129032258064,53.096774193548384,70.54838709677419,54.935483870967744,43.564516129032256,46.38709677419355,1997,March
56.83333333333333,50.766666666666666,59.2,73.36666666666666,58.41666666666667,47.56666666666666,49.43333333333334,1997,April
63.67741935483871,61.54838709677419,73.51612903225806,83.54838709677419,63.62903225806451,59.693548387096776,60.37096774193549,1997,May
65.16666666666667,67.21666666666667,76.06666666666666,84.43333333333334,62.016666666666666,62.75,60.53333333333333,1997,June
66.65,76.7,84.93333333333334,88.93333333333334,62.983333333333334,69.06666666666666,66.95,1997,July
67.11290322580645,79.40322580645162,89.51612903225806,85.45161290322581,66.54838709677419,71.48387096774194,69.7741935483871,1997,August
67.26666666666667,68.7,78.3,87.23333333333333,67.55,62.43333333333334,64.1,1997,September
59.016129032258064,52.983870967741936,61.064516129032256,76.93548387096774,60.935483870967744,48.016129032258064,51.983870967741936,1997,October
54.56896551724138,40.53448275862069,48.51724137931034,65.6896551724138,57.48275862068965,39.896551724137936,48.103448275862064,1997,November
,,,,,,,1997,December
49.258620689655174,28.86206896551724,39.37931034482759,57.0,52.810344827586206,29.327586206896555,43.91379310344828,1998,January
48.78571428571429,38.92857142857143,47.857142857142854,57.392857142857146,51.44642857142857,39.089285714285715,45.46428571428571,1998,February
52.403225806451616,45.37096774193549,54.32258064516129,64.6774193548387,54.66129032258064,43.75806451612903,47.25806451612903,1998,March
54.099999999999994,53.083333333333336,63.13333333333333,68.3,55.28333333333333,49.63333333333333,50.43333333333334,1998,April
56.12903225806451,61.516129032258064,70.61290322580645,67.25806451612904,56.96774193548387,58.24193548387097,54.564516129032256,1998,May
61.916666666666664,68.25,79.03333333333333,76.83333333333333,61.41666666666667,65.05,61.28333333333333,1998,June
65.93548387096774,78.56451612903226,93.87096774193549,86.03225806451613,63.64516129032258,76.09677419354838,69.61290322580645,1998,July
67.38709677419354,76.45161290322581,90.80645161290323,91.03225806451613,64.5,71.59677419354838,69.0,1998,August
65.4,70.55,83.8,83.26666666666667,63.366666666666674,65.25,64.46666666666667,1998,September
58.24193548387097,50.774193548387096,62.70967741935484,75.12903225806451,58.30645161290323,47.403225806451616,52.35483870967742,1998,October
50.8448275862069,42.46551724137931,47.793103448275865,62.172413793103445,53.12068965517241,40.86206896551724,47.689655172413794,1998,November
43.714285714285715,28.25,36.0,55.57142857142857,46.910714285714285,30.017857142857142,38.910714285714285,1998,December
45.45,32.55,41.13333333333333,55.766666666666666,50.3,34.45,41.83333333333333,1999,January
46.73214285714286,35.625,45.07142857142857,58.5,49.60714285714286,38.285714285714285,43.07142857142857,1999,February
48.435483870967744,43.12903225806451,53.03225806451613,60.645161290322584,50.70967741935484,41.53225806451613,44.645161290322584,1999,March
54.63333333333333,50.18333333333333,61.4,69.6,54.3,47.0,49.33333333333333,1999,April
57.41935483870968,55.564516129032256,68.45161290322581,72.74193548387096,56.096774193548384,53.53225806451613,53.33870967741935,1999,May
61.81666666666666,65.03333333333333,76.63333333333334,82.56666666666666,58.36666666666666,62.58333333333333,59.86666666666667,1999,June
64.38709677419355,71.2741935483871,86.25806451612904,84.54838709677419,62.30645161290322,67.2741935483871,66.06451612903226,1999,July
65.95161290322581,75.19354838709677,88.35483870967742,84.25806451612904,63.596774193548384,70.53225806451613,67.87096774193549,1999,August
63.7,62.5,78.4,84.26666666666667,61.166666666666664,59.31666666666666,63.21666666666667,1999,September
60.483333333333334,49.95,63.3,80.73333333333333,60.63333333333334,47.516666666666666,54.083333333333336,1999,October
53.94827586206897,42.48275862068966,51.89655172413793,65.03448275862068,55.01724137931035,42.70689655172414,49.1551724137931,1999,November
47.5,34.810344827586206,39.93103448275862,61.172413793103445,50.896551724137936,35.58620689655172,42.63793103448276,1999,December
48.13333333333333,28.1,37.1,58.233333333333334,51.0,29.78333333333333,40.03333333333333,2000,January
50.172413793103445,32.58620689655173,44.241379310344826,59.51724137931034,53.08620689655172,36.58620689655172,44.01724137931035,2000,February
52.54838709677419,43.64516129032258,51.61290322580645,67.0,54.04838709677419,42.35483870967742,44.2258064516129,2000,March
57.083333333333336,53.89999999999999,67.26666666666667,70.53333333333333,57.7,51.45,51.28333333333333,2000,April
60.95161290322581,58.29032258064515,70.2258064516129,76.48387096774194,60.70967741935483,57.0,55.741935483870975,2000,May
63.650000000000006,67.7,79.7,85.23333333333333,62.13333333333334,64.8,63.56666666666666,2000,June
63.37096774193549,73.11290322580645,86.74193548387096,83.7741935483871,61.45161290322581,69.40322580645162,65.95161290322581,2000,July
65.87096774193549,72.2258064516129,86.83870967741936,86.48387096774194,62.274193548387096,68.16129032258064,65.56451612903226,2000,August
65.35,61.8,73.96666666666667,84.36666666666666,63.33333333333333,59.633333333333326,62.16666666666667,2000,September
58.62903225806451,49.45161290322581,60.903225806451616,73.09677419354838,58.33870967741935,48.645161290322584,53.20967741935484,2000,October
49.339285714285715,32.839285714285715,38.607142857142854,61.607142857142854,50.875,31.607142857142854,41.142857142857146,2000,November
46.91666666666667,25.65,31.033333333333335,58.93333333333333,52.8,28.266666666666666,40.56666666666666,2000,December
44.016666666666666,29.099999999999998,33.86666666666667,57.46666666666667,48.85,32.46666666666667,40.55,2001,January
47.910714285714285,30.75,39.607142857142854,59.82142857142857,50.5,34.42857142857143,41.785714285714285,2001,February
54.596774193548384,42.935483870967744,54.54838709677419,69.25806451612904,55.354838709677416,43.70967741935484,46.677419354838705,2001,March
52.8,50.900000000000006,57.06666666666667,68.13333333333334,53.31666666666666,47.400000000000006,47.85,2001,April
63.79032258064516,61.774193548387096,75.45161290322581,87.3225806451613,61.11290322580645,58.12903225806452,57.29032258064516,2001,May
66.53333333333333,64.51666666666667,75.96666666666667,88.33333333333333,62.45,61.55,58.56666666666666,2001,June
65.06451612903226,73.30645161290323,86.48387096774194,85.93548387096774,61.96774193548387,70.93548387096774,66.03225806451613,2001,July
66.12903225806451,75.2741935483871,89.45161290322581,87.6774193548387,62.41935483870968,71.7258064516129,67.14516129032258,2001,August
63.85714285714286,66.71428571428572,81.53571428571429,84.03571428571429,61.125,63.92857142857143,63.67857142857143,2001,September
62.403225806451616,49.14516129032258,60.87096774193548,79.48387096774194,59.596774193548384,48.87096774193549,52.54838709677419,2001,October
54.01724137931035,40.60344827586207,48.93103448275862,65.58620689655173,54.98275862068965,39.58620689655172,47.56896551724138,2001,November
48.16666666666667,31.933333333333334,38.233333333333334,55.666666666666664,50.35,32.86666666666667,41.33333333333333,2001,December
45.400000000000006,32.25,40.666666666666664,56.63333333333333,47.05,34.75,41.06666666666667,2002,January
50.214285714285715,34.464285714285715,45.607142857142854,64.35714285714286,52.55357142857143,36.82142857142857,43.214285714285715,2002,February
51.266666666666666,38.18333333333334,48.93333333333333,64.76666666666667,51.85,39.13333333333333,43.7,2002,March
56.11666666666666,51.266666666666666,61.833333333333336,67.76666666666667,55.21666666666667,48.78333333333333,50.400000000000006,2002,April
58.274193548387096,57.983870967741936,68.80645161290323,75.6774193548387,57.04838709677419,55.20967741935484,54.0,2002,May
65.51666666666667,67.5,81.03333333333333,84.5,61.53333333333333,65.38333333333334,61.983333333333334,2002,June
66.40322580645162,75.40322580645162,90.83870967741936,86.87096774193549,61.91935483870968,72.56451612903226,68.80645161290323,2002,July
65.64516129032258,72.2741935483871,85.38709677419355,86.58064516129032,62.20967741935484,67.66129032258064,67.09677419354838,2002,August
65.21666666666667,63.95,77.56666666666666,86.56666666666666,62.28333333333333,59.85,63.16666666666667,2002,September
59.435483870967744,47.54838709677419,61.58064516129032,76.48387096774194,58.61290322580645,46.516129032258064,52.096774193548384,2002,October
55.06666666666666,38.266666666666666,48.0,68.33333333333333,56.233333333333334,37.733333333333334,46.36666666666667,2002,November
49.2,34.93333333333334,40.266666666666666,57.53333333333333,51.66666666666667,35.46666666666667,43.016666666666666,2002,December
51.58928571428571,32.75,41.42857142857143,58.214285714285715,55.55357142857143,37.089285714285715,45.142857142857146,2003,January
49.80357142857143,34.732142857142854,45.964285714285715,62.5,52.089285714285715,38.14285714285714,43.589285714285715,2003,February
54.45161290322581,44.677419354838705,55.12903225806452,67.12903225806451,54.58064516129032,45.693548387096776,49.0,2003,March
51.900000000000006,50.61666666666667,61.9,63.0,53.71666666666667,49.0,49.5,2003,April
59.516129032258064,58.435483870967744,70.19354838709677,75.45161290322581,59.14516129032258,56.564516129032256,55.774193548387096,2003,May
64.93333333333334,69.38333333333334,82.86666666666666,83.53333333333333,61.8,67.83333333333334,64.05,2003,June
67.53225806451613,77.5,92.19354838709677,89.93548387096774,63.12903225806451,73.85483870967742,70.2258064516129,2003,July
67.2741935483871,74.8225806451613,89.58064516129032,85.93548387096774,66.5,70.93548387096774,68.75806451612902,2003,August
67.0,66.68333333333334,81.16666666666667,86.9,64.9,63.733333333333334,64.80000000000001,2003,September
63.14516129032258,54.35483870967742,68.87096774193549,82.29032258064517,61.983870967741936,53.5,56.91935483870968,2003,October
50.189655172413794,32.79310344827586,43.10344827586207,61.275862068965516,53.172413793103445,33.79310344827586,43.896551724137936,2003,November
47.71666666666667,27.416666666666668,36.93333333333333,55.36666666666667,51.483333333333334,29.833333333333336,41.8,2003,December
47.28333333333333,28.583333333333332,30.633333333333333,55.46666666666667,49.71666666666667,28.35,39.71666666666667,2004,January
49.910714285714285,33.535714285714285,41.785714285714285,59.67857142857143,51.214285714285715,36.19642857142857,43.375,2004,February
58.38709677419355,47.11290322580645,60.354838709677416,73.83870967741936,58.69354838709677,46.12903225806452,49.145161290322584,2004,March
58.0,54.366666666666674,67.03333333333333,72.43333333333334,57.61666666666666,51.55,52.53333333333333,2004,April
60.62903225806452,59.96774193548387,69.74193548387096,76.96774193548387,60.35483870967742,57.064516129032256,56.74193548387096,2004,May
65.61666666666667,69.18333333333334,81.23333333333333,83.1,62.05,65.61666666666666,63.099999999999994,2004,June
66.41935483870968,76.54838709677419,90.41935483870968,85.51612903225806,63.29032258064516,72.82258064516128,69.96774193548387,2004,July
