avgTempNapa,avgTempColumbia,avgTempWalla,avgTempSonoma,avgTempSanta,avgTempYakima,avgTempDundee,Year,Months
68.38709677419355,76.04838709677419,89.06451612903226,87.29032258064517,64.59677419354838,71.7741935483871,70.09677419354838,2004,August
67.36206896551724,62.5,75.03448275862068,87.37931034482759,64.75862068965517,59.5,60.46551724137932,2004,September
59.58064516129032,52.403225806451616,64.3225806451613,73.64516129032258,59.04838709677419,51.24193548387097,54.24193548387096,2004,October
52.46551724137931,38.03448275862069,47.10344827586207,63.41379310344828,53.172413793103445,37.1551724137931,43.724137931034484,2004,November
48.1551724137931,32.93103448275862,40.310344827586206,57.62068965517241,51.3448275862069,34.55172413793103,42.13793103448276,2004,December
46.03333333333333,26.416666666666664,37.4,53.7,50.849999999999994,29.916666666666668,41.96666666666667,2005,January
51.910714285714285,35.57142857142857,48.357142857142854,62.107142857142854,54.339285714285715,36.160714285714285,41.357142857142854,2005,February
55.483870967741936,46.596774193548384,57.67741935483871,66.48387096774194,56.08064516129032,45.41935483870968,48.62903225806451,2005,March
55.06666666666667,52.666666666666664,63.666666666666664,67.63333333333334,55.333333333333336,50.13333333333333,50.2,2005,April
60.64516129032258,61.61290322580645,73.06451612903226,72.70967741935483,60.145161290322584,60.11290322580645,57.88709677419355,2005,May
63.35,65.45,78.0,77.06666666666666,61.333333333333336,62.86666666666667,59.7,2005,June
67.16666666666667,74.43333333333334,89.5,88.73333333333333,63.55,70.86666666666667,68.56666666666666,2005,July
65.0,74.43548387096774,89.58064516129032,86.83870967741936,63.41935483870968,70.87096774193549,68.93548387096774,2005,August
62.516666666666666,63.099999999999994,75.13333333333334,79.96666666666667,61.25,58.83333333333333,60.58333333333333,2005,September
60.096774193548384,52.45161290322581,62.67741935483871,75.09677419354838,59.193548387096776,50.29032258064516,54.193548387096776,2005,October
55.03571428571429,35.69642857142857,43.42857142857143,67.96428571428571,57.57142857142857,35.660714285714285,42.94642857142857,2005,November
48.15,24.6,31.133333333333333,58.03333333333333,52.05,25.4,39.36666666666667,2005,December
48.71666666666667,34.016666666666666,46.3,58.266666666666666,50.78333333333333,35.416666666666664,44.3,2006,January
49.82142857142857,33.98214285714286,43.92857142857143,63.214285714285715,52.32142857142857,34.732142857142854,41.410714285714285,2006,February
47.483870967741936,42.08064516129032,51.83870967741935,57.354838709677416,49.935483870967744,41.645161290322584,44.54838709677419,2006,March
54.63333333333334,52.099999999999994,62.36666666666667,65.2,54.71666666666667,48.983333333333334,50.900000000000006,2006,April
60.38709677419355,60.33870967741936,73.3225806451613,76.61290322580645,59.83870967741936,57.564516129032256,57.11290322580645,2006,May
66.1,68.03333333333333,79.86666666666666,84.3,62.916666666666664,65.38333333333334,64.3,2006,June
68.85483870967741,77.40322580645162,92.41935483870968,90.38709677419355,65.29032258064517,73.93548387096774,69.75806451612902,2006,July
63.983870967741936,72.91935483870968,87.51612903225806,83.64516129032258,62.354838709677416,69.37096774193549,67.38709677419354,2006,August
63.96666666666667,64.55,79.4,82.96666666666667,61.416666666666664,61.61666666666667,63.400000000000006,2006,September
59.1,51.900000000000006,62.733333333333334,74.16666666666667,59.75,49.516666666666666,52.383333333333326,2006,October
53.189655172413794,35.70689655172414,45.51724137931034,64.34482758620689,54.91379310344827,37.12068965517241,47.01724137931035,2006,November
46.18333333333334,26.833333333333336,33.43333333333333,56.7,49.83333333333333,27.25,39.81666666666666,2006,December
45.24193548387097,24.645161290322584,33.96774193548387,58.58064516129032,47.564516129032256,27.838709677419352,38.064516129032256,2007,January
49.785714285714285,35.5,42.357142857142854,59.92857142857143,51.714285714285715,35.75,44.30357142857143,2007,February
55.33870967741935,44.935483870967744,56.41935483870968,71.03225806451613,55.435483870967744,44.435483870967744,48.983870967741936,2007,March
56.150000000000006,50.81666666666666,61.266666666666666,70.53333333333333,55.96666666666667,48.66666666666667,49.81666666666666,2007,April
60.24193548387097,61.064516129032256,74.06451612903226,78.16129032258064,58.27419354838709,58.16129032258065,56.66129032258064,2007,May
64.75,65.71666666666667,78.83333333333333,85.7,61.516666666666666,63.36666666666666,61.06666666666666,2007,June
67.91935483870968,78.03225806451613,91.87096774193549,86.7741935483871,64.2258064516129,75.38709677419354,69.85483870967742,2007,July
67.03225806451613,72.38709677419355,85.64516129032258,87.0,64.14516129032258,68.58064516129032,67.2741935483871,2007,August
64.91666666666667,63.38333333333334,76.56666666666666,80.0,62.93333333333334,60.13333333333333,61.3,2007,September
58.308064516129036,48.80645161290323,61.774193548387096,71.06451612903226,59.20967741935484,47.08064516129032,51.5,2007,October
54.44827586206897,36.53448275862069,46.310344827586206,67.86206896551724,55.13793103448276,37.48275862068965,43.77586206896552,2007,November
45.78333333333333,27.81666666666667,36.6,56.8,48.349999999999994,31.116666666666667,40.3,2007,December
,,,,,,,2008,January
49.37931034482759,32.29310344827586,42.6551724137931,61.689655172413794,50.93103448275862,38.8448275862069,43.08620689655172,2008,February
52.14516129032258,41.725806451612904,50.67741935483871,66.96774193548387,53.32258064516129,40.08064516129032,43.274193548387096,2008,March
54.75,46.88333333333333,58.2,71.13333333333334,55.56666666666666,43.78333333333333,46.41666666666667,2008,April
60.935483870967744,61.193548387096776,72.90322580645162,77.09677419354838,58.29032258064517,59.87096774193548,57.35483870967742,2008,May
64.58333333333333,64.68333333333334,78.7,84.9,62.36666666666666,63.016666666666666,59.266666666666666,2008,June
66.48387096774194,74.19354838709677,88.06451612903226,87.03225806451613,63.564516129032256,70.66129032258064,68.03225806451613,2008,July
68.75,72.1,86.6,88.16666666666667,63.88333333333334,68.68333333333334,67.53333333333333,2008,August
65.04926108374384,62.51724137931035,78.72413793103448,85.06896551724138,64.60344827586206,60.84482758620689,62.91379310344827,2008,September
61.11290322580645,50.14516129032258,63.354838709677416,78.61290322580645,61.774193548387096,48.85483870967742,51.75806451612903,2008,October
55.375,39.732142857142854,48.75,67.5,57.44642857142857,40.75,48.23214285714286,2008,November
44.0,22.316666666666666,29.8,54.766666666666666,48.516666666666666,24.216666666666665,37.15,2008,December
48.116666666666674,23.71666666666667,34.93333333333333,61.833333333333336,52.68333333333334,30.15,39.38333333333333,2009,January
48.28,27.979999999999997,42.64,58.44,51.32,34.519999999999996,40.64,2009,February
52.435483870967744,37.95161290322581,48.12903225806452,64.6774193548387,53.33870967741935,38.935483870967744,44.145161290322584,2009,March
56.125,49.714285714285715,60.964285714285715,69.5,56.66071428571428,48.05357142857143,49.482142857142854,2009,April
60.4,59.7,72.0,76.73333333333333,59.06666666666666,57.46666666666667,56.91666666666667,2009,May
62.96666666666667,69.38333333333334,80.03333333333333,79.2,62.08333333333333,67.36666666666667,63.86666666666666,2009,June
64.83870967741936,76.64516129032258,90.96774193548387,85.6774193548387,63.91935483870968,73.6774193548387,71.19354838709677,2009,July
66.83870967741936,74.56451612903226,87.48387096774194,85.87096774193549,65.91935483870968,70.72580645161291,68.3225806451613,2009,August
67.53333333333333,65.91666666666667,81.73333333333333,87.5,65.68333333333334,62.25,64.38333333333333,2009,September
60.016129032258064,46.58064516129032,56.903225806451616,73.09677419354838,59.983870967741936,46.46774193548387,53.33870967741935,2009,October
52.785714285714285,39.875,47.535714285714285,65.21428571428571,54.64285714285714,38.535714285714285,47.16071428571429,2009,November
45.61666666666667,22.983333333333334,31.2,54.333333333333336,49.21666666666667,23.583333333333336,37.416666666666664,2009,December
47.94444444444444,33.888888888888886,43.370370370370374,54.81481481481482,51.74074074074074,36.46296296296296,46.27777777777777,2010,January
50.64,38.28,48.6,60.76,53.44,40.86,45.96,2010,February
51.92857142857143,44.839285714285715,56.035714285714285,64.32142857142857,53.660714285714285,43.589285714285715,47.21428571428571,2010,March
53.3,50.58,62.36,64.36,54.540000000000006,49.480000000000004,50.12,2010,April
56.59090909090909,54.29545454545455,65.72727272727273,68.9090909090909,57.522727272727266,53.88636363636364,53.90909090909091,2010,May
65.04153846153847,62.17307692307692,75.8076923076923,81.07692307692308,62.519230769230774,62.88461538461539,60.269230769230774,2010,June
63.79032258064517,73.35483870967741,87.83870967741936,82.70967741935483,61.516129032258064,71.75806451612902,67.5,2010,July
64.22580645161291,70.20967741935483,85.2258064516129,80.96774193548387,62.88709677419355,69.01612903225806,67.40322580645162,2010,August
66.88333333333333,62.56666666666666,75.5,84.16666666666667,65.15,62.13333333333334,63.650000000000006,2010,September
60.193548387096776,52.145161290322584,64.03225806451613,73.29032258064517,60.03225806451613,51.241935483870975,54.53225806451613,2010,October
53.63793103448276,32.0,44.37931034482759,64.34482758620689,53.48275862068965,36.224137931034484,45.689655172413794,2010,November
49.15,27.166666666666664,37.233333333333334,55.666666666666664,50.96666666666667,31.8,43.88333333333333,2010,December
47.95,27.366666666666667,38.8,56.93333333333333,51.766666666666666,33.33333333333333,42.6,2011,January
48.142857142857146,28.589285714285715,41.142857142857146,60.035714285714285,49.98214285714286,34.589285714285715,40.94642857142857,2011,February
50.66129032258065,40.91935483870968,51.903225806451616,59.935483870967744,54.274193548387096,42.274193548387096,47.03225806451613,2011,March
55.633333333333326,45.65,56.43333333333333,66.5,56.85,44.733333333333334,47.46666666666667,2011,April
57.83870967741936,53.612903225806456,66.64516129032258,68.51612903225806,57.29032258064517,54.53225806451613,53.54838709677419,2011,May
62.150000000000006,60.733333333333334,75.36666666666666,76.63333333333334,60.38333333333333,62.55,60.733333333333334,2011,June
65.74193548387098,65.33870967741936,85.80645161290323,82.3225806451613,63.45161290322581,67.96774193548387,65.91935483870968,2011,July
65.35483870967742,75.75806451612904,88.96774193548387,81.58064516129032,62.46774193548387,72.43548387096774,69.08064516129032,2011,August
66.72413793103448,66.93103448275862,86.0,84.27586206896552,63.13793103448276,65.0,66.63793103448276,2011,September
62.68333333333333,50.93333333333334,65.03333333333333,75.5,62.11666666666667,51.233333333333334,54.91666666666667,2011,October
50.616666666666674,35.6,48.03333333333333,61.8,52.36666666666667,35.88333333333333,45.03333333333333,2011,November
47.693548387096776,28.887096774193548,35.38709677419355,60.03225806451613,48.725806451612904,29.419354838709676,38.74193548387097,2011,December
48.17741935483871,26.032258064516128,38.54838709677419,60.16129032258065,50.38709677419355,29.62903225806452,42.12903225806451,2012,January
50.63793103448276,32.94827586206897,45.172413793103445,63.310344827586206,52.827586206896555,37.758620689655174,42.672413793103445,2012,February
50.45161290322581,41.17741935483871,51.87096774193548,60.54838709677419,53.75806451612903,42.61290322580645,43.91935483870968,2012,March
56.21666666666667,50.88333333333333,62.8,67.56666666666666,56.86666666666667,51.733333333333334,51.56666666666666,2012,April
61.35,56.65,69.86666666666666,75.83333333333333,59.550000000000004,57.41666666666667,55.38333333333334,2012,May
63.61538461538461,61.63461538461539,75.3076923076923,81.84615384615384,62.230769230769226,62.71153846153847,59.86538461538461,2012,June
65.61290322580645,74.38709677419355,90.29032258064517,82.80645161290323,63.306451612903224,74.27419354838709,66.85483870967741,2012,July
65.72413793103448,76.62068965517241,90.27586206896552,85.48275862068965,64.89655172413794,72.88977832512315,69.6551724137931,2012,August
62.3,65.1,80.96666666666667,84.6,62.78333333333333,64.0,64.13333333333333,2012,September
63.016666666666666,51.45,62.43333333333333,75.13333333333334,62.53333333333333,50.03333333333333,54.883333333333326,2012,October
55.28571428571429,40.75,51.535714285714285,64.75,56.875,41.625,47.785714285714285,2012,November
47.6,32.7,42.86666666666667,56.03333333333333,49.83333333333333,33.55,42.5,2012,December
45.16666666666667,25.383333333333333,32.833333333333336,57.3,49.25,30.816666666666663,37.28333333333333,2013,January
49.69565217391305,33.71739130434783,47.391304347826086,64.43478260869566,51.065217391304344,40.0,43.391304347826086,2013,February
54.241935483870975,42.66129032258065,55.67741935483871,67.29032258064517,57.16129032258064,45.483870967741936,47.62903225806451,2013,March
60.092592592592595,48.94444444444444,61.7037037037037,75.85185185185185,60.61111111111111,51.925925925925924,51.68518518518518,2013,April
62.55769230769231,54.67307692307692,73.0,77.34615384615384,62.69230769230769,60.26923076923077,58.71153846153846,2013,May
65.75,66.01666666666667,78.66666666666667,82.13333333333334,64.55,67.28333333333333,63.93333333333334,2013,June
65.2741935483871,78.88709677419355,93.29032258064517,85.0,65.04838709677419,77.48387096774194,70.45161290322581,2013,July
66.35,73.96666666666667,88.76666666666667,83.3,67.30000000000001,73.46666666666667,70.61666666666667,2013,August
66.34615384615384,65.88461538461539,79.88461538461539,82.03846153846153,66.98076923076923,65.73076923076923,64.75,2013,September
59.103448275862064,48.77586206896552,63.41379310344828,76.82758620689656,60.172413793103445,48.91379310344827,51.70689655172414,2013,October
54.75,35.64285714285714,47.0,69.85714285714286,56.53571428571429,38.357142857142854,46.92857142857143,2013,November
45.41379310344827,24.586206896551722,34.93103448275862,59.10344827586207,49.43103448275862,27.517241379310345,36.01724137931035,2013,December
50.949999999999996,31.75,38.666666666666664,67.23333333333333,55.81666666666666,34.766666666666666,41.43333333333334,2014,January
51.30357142857143,29.767857142857142,38.035714285714285,62.42857142857143,54.5,32.732142857142854,42.32142857142857,2014,February
57.325,42.425,55.05,70.45,60.375,44.475,49.275000000000006,2014,March
59.38636363636364,51.09090909090909,63.95454545454545,72.22727272727273,60.68181818181819,51.84090909090909,52.88636363636364,2014,April
63.48214285714286,59.25,75.42857142857143,79.03571428571429,64.53571428571429,61.01785714285714,60.125,2014,May
65.41666666666667,66.81666666666666,79.06666666666666,83.66666666666667,63.64999999999999,67.10000000000001,63.16666666666667,2014,June
68.2741935483871,77.3225806451613,94.16129032258064,84.48387096774194,67.87096774193549,77.75806451612902,72.5,2014,July
67.1774193548387,75.6774193548387,89.48387096774194,83.06451612903226,67.85483870967742,74.16129032258064,72.46774193548387,2014,August
66.21666666666667,64.86666666666667,80.26666666666667,83.43333333333334,66.8,63.56666666666666,66.28333333333333,2014,September
64.41935483870968,55.126344086021504,67.0,80.25806451612904,65.59677419354838,55.483870967741936,59.516129032258064,2014,October
55.76785714285714,35.476190476190474,45.857142857142854,68.35714285714286,56.80357142857143,37.375,46.01785714285714,2014,November
52.36206896551724,31.504926108374384,41.55172413793103,58.93103448275862,53.87931034482759,35.55172413793103,44.70689655172414,2014,December
50.61666666666666,32.05185185185185,41.0,62.6,55.91666666666667,35.25,44.516666666666666,2015,January
56.1875,40.645833333333336,54.0,67.125,58.25,43.8125,49.125,2015,February
57.96774193548387,48.596774193548384,62.774193548387096,72.64516129032258,60.74193548387097,50.11290322580645,51.46774193548387,2015,March
57.285714285714285,50.42857142857143,64.25,71.46428571428571,59.82142857142857,51.375,50.85714285714286,2015,April
60.21666666666667,63.08333333333333,76.8,71.16666666666667,60.8,65.01666666666667,60.11666666666667,2015,May
65.60344827586206,74.5,88.51724137931035,84.86206896551724,65.63793103448276,74.43103448275862,68.86206896551724,2015,June
69.12903225806451,78.79032258064517,91.3225806451613,86.51612903225806,69.70967741935485,77.06451612903226,73.12903225806451,2015,July
69.85483870967742,74.43548387096774,89.45161290322581,86.45161290322581,70.85483870967742,73.61290322580646,71.24193548387096,2015,August
68.17241379310346,63.12068965517241,76.0,87.20689655172414,68.9655172413793,62.06896551724138,63.0,2015,September
65.61290322580645,55.25806451612904,69.3225806451613,82.83870967741936,66.06451612903226,57.91935483870968,58.983870967741936,2015,October
52.51724137931034,38.03448275862069,45.10344827586207,64.41379310344827,53.758620689655174,39.12068965517241,44.896551724137936,2015,November
45.1,27.9,36.8,55.5,49.2,27.799999999999997,43.0,2015,December
49.8,30.433333333333334,40.266666666666666,56.666666666666664,53.599999999999994,34.416666666666664,43.55,2016,January
55.375,35.925,51.95,68.65,58.775000000000006,42.65,48.075,2016,February
55.25806451612904,45.822580645161295,56.29032258064516,64.93548387096774,56.903225806451616,46.74193548387097,49.29032258064517,2016,March
58.80769230769231,56.03846153846154,70.5,71.03846153846153,60.15384615384615,58.5,55.980769230769226,2016,April
61.45161290322581,62.29032258064516,75.16129032258064,75.45161290322581,60.58064516129032,63.11290322580645,60.564516129032256,2016,May
66.1896551724138,68.25862068965517,83.34482758620689,84.89655172413794,63.758620689655174,69.01724137931035,65.29310344827587,2016,June
66.37096774193549,72.56451612903226,85.64516129032258,86.54838709677419,63.483870967741936,73.61290322580645,68.5,2016,July
65.5,72.92857142857143,88.19047619047619,83.47619047619048,64.28571428571429,72.04761904761905,71.21428571428572,2016,August
65.78846153846155,61.480769230769226,75.15384615384616,83.42307692307692,64.78846153846153,62.36538461538461,61.92307692307692,2016,September
60.150000000000006,50.83333333333333,61.6,72.23333333333333,62.36666666666666,52.66666666666667,55.36666666666667,2016,October
55.1551724137931,45.46551724137931,56.41379310344828,65.20689655172414,58.189655172413794,46.05172413793103,51.1551724137931,2016,November
45.5,24.166666666666668,32.96666666666667,57.266666666666666,50.81666666666666,26.116666666666667,36.81666666666666,2016,December
45.896551724137936,22.810344827586206,28.82758620689655,55.793103448275865,50.172413793103445,23.48275862068966,36.46551724137931,2017,January
51.035714285714285,27.482142857142858,39.107142857142854,59.464285714285715,54.0,31.892857142857142,43.0,2017,February
54.0,40.39583333333333,51.916666666666664,67.375,56.708333333333336,45.35416666666667,48.29166666666667,2017,March
,,,,,,,2017,April
,,,,,,,2017,May
,,,,,,,2017,June
67.66666666666667,78.0,93.0,85.33333333333333,64.0,80.5,74.66666666666666,2017,July
68.90625,77.12083333333334,89.625,88.8125,66.11458333333333,73.90625,71.96875,2017,August
